grid_id,org_grid_id,pair_arrangement,experiment,location,site,depth,site_meangamma,habitat_meangamma,months_deployed,date_deployed,date_collected,date_collected2,exposure,layer
1,1,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,4,18/9/2021,20/1/2022,44581,Low,Top
2,1,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,4,18/9/2021,20/1/2022,44581,Low,Bottom
3,2,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,4,18/9/2021,20/1/2022,44581,Low,Bottom
4,2,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,4,18/9/2021,20/1/2022,44581,Low,Top
5,3,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,4,18/9/2021,23/1/2022,44584,Low,Bottom
6,3,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,4,18/9/2021,23/1/2022,44584,Low,Top
7,1,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,4,18/9/2021,19/1/2022,44580,Low,Bottom
8,1,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,4,18/9/2021,19/1/2022,44580,Low,Top
9,2,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,4,18/9/2021,20/1/2022,44581,Low,Bottom
10,2,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,4,18/9/2021,20/1/2022,44581,Low,Top
11,3,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,4,18/9/2021,20/1/2022,44581,Low,Bottom
12,3,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,4,18/9/2021,20/1/2022,44581,Low,Top
13,1,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,4,19/9/2021,23/1/2022,44584,Low,Top
14,1,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,4,19/9/2021,23/1/2022,44584,Low,Bottom
15,2,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,4,19/9/2021,27/1/2022,44588,Low,Top
16,2,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,4,19/9/2021,27/1/2022,44588,Low,Bottom
17,3,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,4,19/9/2021,27/1/2022,44588,Low,Top
18,3,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,4,19/9/2021,27/1/2022,44588,Low,Bottom
19,2,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,4,19/9/2021,29/1/2022,44590,Low,Bottom
20,3,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,4,19/9/2021,29/1/2022,44590,Low,Top
21,3,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,4,19/9/2021,29/1/2022,44590,Low,Bottom
22,1,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,4,19/9/2021,27/1/2022,44588,Low,Bottom
23,1,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,4,19/9/2021,27/1/2022,44588,Low,Top
24,2,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,4,19/9/2021,29/1/2022,44590,Low,Top
25,2,parallel,main,Heron,Eco1,Shallow slope,0.767748,0.7992249,4,20/9/2021,1/2/2022,44593,High,Top
26,3,parallel,main,Heron,Eco1,Shallow slope,0.767748,0.7992249,4,20/9/2021,1/2/2022,44593,High,Top
27,1,parallel,main,Heron,Eco1,Shallow slope,0.767748,0.7992249,4,20/9/2021,1/2/2022,44593,High,Top
28,3,parallel,main,Heron,Eco2,Deep slope,0.6728195,0.6843807,4,21/9/2021,3/2/2022,44595,High,Top
29,2,parallel,main,Heron,Eco2,Deep slope,0.6728195,0.6843807,4,21/9/2021,3/2/2022,44595,High,Top
30,1,parallel,main,Heron,Eco2,Deep slope,0.6728195,0.6843807,4,21/9/2021,3/2/2022,44595,High,Top
31,3,parallel,main,Heron,Eco1,Deep slope,0.7861196,0.6843807,4,20/9/2021,1/2/2022,44593,High,Top
32,2,parallel,main,Heron,Eco1,Deep slope,0.7861196,0.6843807,4,20/9/2021,1/2/2022,44593,High,Top
33,1,parallel,main,Heron,Eco1,Deep slope,0.7861196,0.6843807,4,20/9/2021,1/2/2022,44593,High,Top
34,1,parallel,main,Heron,Eco2,Shallow slope,0.818898,0.7992249,4,21/9/2021,3/2/2022,44595,High,Top
35,2,parallel,main,Heron,Eco2,Shallow slope,0.818898,0.7992249,4,21/9/2021,3/2/2022,44595,High,Top
36,3,parallel,main,Heron,Eco2,Shallow slope,0.818898,0.7992249,4,21/9/2021,3/2/2022,44595,High,Top
37,2,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,4,26/9/2021,13/2/2022,44605,Low,Top
38,3,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,4,26/9/2021,13/2/2022,44605,Low,Top
39,1,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,4,26/9/2021,13/2/2022,44605,Low,Top
40,2,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,4,22/9/2021,9/2/2022,44601,Low,Top
41,1,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,4,22/9/2021,9/2/2022,44601,Low,Top
42,3,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,4,22/9/2021,9/2/2022,44601,Low,Top
43,1,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Top
44,1,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Bottom
45,2,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Top
46,2,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Bottom
47,3,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Bottom
48,3,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Top
49,4,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Bottom
50,4,parallel,main,Keppels,Humpy Sheltered,Shallow slope,0.6175632,0.6935802,4,9/11/2021,19/3/2022,44639,Low,Top
51,1,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,30/3/2022,44650,Low,Bottom
52,3,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,30/3/2022,44650,Low,Bottom
53,4,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,3/4/2022,44654,Low,Bottom
54,2,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,30/3/2022,44650,Low,Bottom
55,2,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,30/3/2022,44650,Low,Top
56,1,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,30/3/2022,44650,Low,Top
57,3,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,3/4/2022,44654,Low,Top
58,4,parallel,main,Keppels,Halfway Sheltered,Shallow slope,0.8237947,0.6935802,4,9/11/2021,3/4/2022,44654,Low,Top
59,1,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Bottom
60,2,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Bottom
61,4,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Bottom
62,3,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Top
63,3,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Bottom
64,2,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Top
65,1,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Top
66,4,parallel,main,Keppels,Red Beach,Shallow slope,0.8962671,0.8901811,4,10/11/2021,24/3/2022,44644,High,Top
67,1,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Top
68,2,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Top
69,3,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Top
70,4,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Top
71,1,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Bottom
72,3,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Bottom
73,2,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Bottom
74,4,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,4,10/11/2021,3/4/2022,44654,Low,Bottom
75,4,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Top
76,3,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Bottom
77,4,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Bottom
78,2,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Bottom
79,2,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Top
80,1,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Bottom
81,3,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Top
82,1,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,4,8/11/2021,12/4/2022,44663,High,Top
83,1,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Bottom
84,1,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Top
85,2,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Bottom
86,4,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Top
87,3,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Bottom
88,4,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Top
89,2,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Top
90,3,parallel,main,Keppels,Halfway Exposed,Shallow slope,0.8839555,0.8901811,4,11/11/2021,30/3/2022,44650,High,Top
91,6,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,8,26/9/2021,16/6/2022,44728,Low,Top
92,5,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,8,26/9/2021,16/6/2022,44728,Low,Top
93,4,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,8,26/9/2021,16/6/2022,44728,Low,Top
94,6,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,8,22/9/2021,20/6/2022,44732,Low,Top
95,4,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,8,22/9/2021,20/6/2022,44732,Low,Top
96,5,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,8,22/9/2021,20/6/2022,44732,Low,Top
97,5,parallel,main,Heron,Eco1,Shallow slope,0.767748,0.7992249,8,20/9/2021,13/6/2022,44725,High,Top
98,4,parallel,main,Heron,Eco1,Shallow slope,0.767748,0.7992249,8,20/9/2021,13/6/2022,44725,High,Top
99,6,parallel,main,Heron,Eco1,Shallow slope,0.767748,0.7992249,8,20/9/2021,13/6/2022,44725,High,Top
100,5,parallel,main,Heron,Eco1,Deep slope,0.7861196,0.6843807,8,20/9/2021,13/6/2022,44725,High,Top
101,4,parallel,main,Heron,Eco1,Deep slope,0.7861196,0.6843807,8,20/9/2021,13/6/2022,44725,High,Top
102,6,parallel,main,Heron,Eco1,Deep slope,0.7861196,0.6843807,8,20/9/2021,13/6/2022,44725,High,Top
103,6,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,8,18/9/2021,21/6/2022,44733,Low,Top
104,5,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,8,18/9/2021,21/6/2022,44733,Low,Bottom
105,5,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,8,18/9/2021,21/6/2022,44733,Low,Top
106,4,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,8,18/9/2021,21/6/2022,44733,Low,Bottom
107,6,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,8,18/9/2021,21/6/2022,44733,Low,Bottom
108,4,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,8,18/9/2021,21/6/2022,44733,Low,Top
109,5,parallel,main,Heron,Eco2,Deep slope,0.6728195,0.6843807,8,21/9/2021,28/5/2022,44709,High,Top
110,6,parallel,main,Heron,Eco2,Deep slope,0.6728195,0.6843807,8,21/9/2021,28/5/2022,44709,High,Top
111,4,parallel,main,Heron,Eco2,Deep slope,0.6728195,0.6843807,8,21/9/2021,28/5/2022,44709,High,Top
112,6,parallel,main,Heron,Eco2,Shallow slope,0.818898,0.7992249,8,21/9/2021,28/5/2022,44709,High,Top
113,5,parallel,main,Heron,Eco2,Shallow slope,0.818898,0.7992249,8,21/9/2021,28/5/2022,44709,High,Top
114,4,parallel,main,Heron,Eco2,Shallow slope,0.818898,0.7992249,8,21/9/2021,28/5/2022,44709,High,Top
115,4,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,8,19/9/2021,7/6/2022,44719,Low,Top
116,6,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,8,19/9/2021,7/6/2022,44719,Low,Bottom
117,5,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,8,19/9/2021,7/6/2022,44719,Low,Bottom
118,4,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,8,19/9/2021,7/6/2022,44719,Low,Bottom
119,5,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,8,19/9/2021,7/6/2022,44719,Low,Top
120,6,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,8,18/9/2021,25/5/2022,44706,Low,Bottom
121,5,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,8,18/9/2021,25/5/2022,44706,Low,Bottom
122,4,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,8,18/9/2021,25/5/2022,44706,Low,Top
123,4,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,8,18/9/2021,25/5/2022,44706,Low,Bottom
124,6,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,8,18/9/2021,25/5/2022,44706,Low,Top
125,5,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,8,18/9/2021,25/5/2022,44706,Low,Top
126,6,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,8,19/9/2021,12/6/2022,44724,Low,Bottom
127,6,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,8,19/9/2021,12/6/2022,44724,Low,Top
128,4,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,8,19/9/2021,12/6/2022,44724,Low,Top
129,4,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,8,19/9/2021,10/6/2022,44722,Low,Bottom
130,5,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,8,19/9/2021,10/6/2022,44722,Low,Bottom
131,6,parallel,main,Heron,Halfway,Deep slope,0.7027373,0.690029,8,19/9/2021,7/6/2022,44719,Low,Top
132,5,parallel,main,Heron,Halfway,Shallow slope,0.5597339,0.4860039,8,19/9/2021,10/6/2022,44722,Low,Top
133,7,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Bottom
134,8,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Bottom
135,6,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Bottom
136,5,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Bottom
137,5,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Top
138,6,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Top
139,7,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Top
140,8,parallel,main,Keppels,Humpy Exposed,Shallow slope,0.8849176,0.8901811,12,8/11/2021,31/10/2022,44865,High,Top
141,5,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,31/10/2022,44865,Low,Bottom
142,6,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,31/10/2022,44865,Low,Bottom
143,7,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,31/10/2022,44865,Low,Bottom
144,8,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,31/10/2022,44865,Low,Bottom
145,5,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,3/11/2022,44868,Low,Top
146,6,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,3/11/2022,44868,Low,Top
147,7,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,3/11/2022,44868,Low,Top
148,8,parallel,main,Keppels,Clam Bay,Shallow slope,0.7320641,0.6935802,12,10/11/2021,3/11/2022,44868,Low,Top
149,7,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,12,22/9/2021,19/10/2022,44853,Low,Top
150,8,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,12,22/9/2021,18/10/2022,44852,Low,Top
151,9,parallel,main,Heron,Coral Gardens,Reef flat,0.5685581,0.5891784,12,22/9/2021,18/10/2022,44852,Low,Top
152,7,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,12,26/9/2021,18/10/2022,44852,Low,Top
153,8,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,12,26/9/2021,18/10/2022,44852,Low,Top
154,9,parallel,main,Heron,Halfway,Reef flat,0.6034261,0.5891784,12,26/9/2021,18/10/2022,44852,Low,Top
155,7,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,12,18/9/2021,2/10/2022,44836,Low,Bottom
156,8,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,12,18/9/2021,2/10/2022,44836,Low,Bottom
157,9,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,12,18/9/2021,2/10/2022,44836,Low,Bottom
158,7,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,12,18/9/2021,2/10/2022,44836,Low,Top
159,8,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,12,18/9/2021,2/10/2022,44836,Low,Top
160,9,parallel,main,Heron,Coral Gardens,Shallow slope,0.4157481,0.4860039,12,18/9/2021,2/10/2022,44836,Low,Top
161,7,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,12,18/9/2021,9/10/2022,44843,Low,Bottom
162,8,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,12,18/9/2021,9/10/2022,44843,Low,Bottom
163,9,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,12,18/9/2021,9/10/2022,44843,Low,Bottom
164,7,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,12,18/9/2021,9/10/2022,44843,Low,Top
165,8,parallel,main,Heron,Coral Gardens,Deep slope,0.6079547,0.690029,12,18/9/2021,9/10/2022,44843,Low,Top
